BB1,BB2,BB3,is_true_hit
BB1_001,BB2_001,BB3_003,True
BB1_002,BB2_006,BB3_008,False
BB1_005,BB2_001,BB3_008,True
BB1_003,BB2_003,BB3_012,False
BB1_004,BB2_011,BB3_001,True
BB1_005,BB2_010,BB3_005,False
BB1_003,BB2_012,BB3_005,False
BB1_010,BB2_007,BB3_005,False
BB1_003,BB2_001,BB3_004,False
BB1_005,BB2_005,BB3_009,False
BB1_007,BB2_010,BB3_012,False
BB1_009,BB2_010,BB3_005,False
BB1_001,BB2_008,BB3_002,True
BB1_008,BB2_008,BB3_006,False
BB1_004,BB2_010,BB3_003,True
BB1_007,BB2_003,BB3_011,False
BB1_002,BB2_002,BB3_002,False
BB1_009,BB2_005,BB3_006,False
BB1_001,BB2_007,BB3_001,True
BB1_001,BB2_006,BB3_008,False
BB1_004,BB2_001,BB3_012,True
BB1_010,BB2_012,BB3_011,False
BB1_006,BB2_002,BB3_001,True
BB1_003,BB2_008,BB3_003,False
BB1_005,BB2_006,BB3_012,False
BB1_010,BB2_009,BB3_010,False
BB1_001,BB2_008,BB3_010,False
BB1_006,BB2_008,BB3_012,False
BB1_003,BB2_006,BB3_003,False
BB1_001,BB2_007,BB3_002,True
BB1_001,BB2_005,BB3_011,False
BB1_003,BB2_011,BB3_012,False
BB1_002,BB2_001,BB3_004,False
BB1_008,BB2_005,BB3_002,False
BB1_010,BB2_007,BB3_007,False
BB1_010,BB2_005,BB3_001,False
BB1_001,BB2_005,BB3_004,True
BB1_002,BB2_005,BB3_009,False
BB1_005,BB2_004,BB3_010,False
BB1_010,BB2_004,BB3_012,False
BB1_006,BB2_002,BB3_006,True
BB1_008,BB2_010,BB3_006,False
BB1_010,BB2_007,BB3_008,False
